name,url,price,ram,image,category
xiaomi redmi note 10 pro ( phiên bản mi fan festival),https://cellphones.com.vn/xiaomi-redmi-note-10-pro-mi-fan-festival.html,8.290.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-note-10-pro-mi-fan-festival.jpg,xiaomi
iphone 12 128gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-128gb.html,22.000.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12_7__6_3.jpg,iphone
realme 7,https://cellphones.com.vn/realme-7.html,5.590.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme-7-1.jpg,realme
xiaomi redmi note 10 pro 8gb,https://cellphones.com.vn/xiaomi-redmi-note-10-pro.html,8.290.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-note-10-pro_2_.png,xiaomi
iphone 12 pro max 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-pro-max-256gb.html,32.500.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12-pro-max_3__5.jpg,iphone
vsmart aris 8gb 128gb,https://cellphones.com.vn/vsmart-aris-8gb.html,5.390.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/1/1/11_3_1_1.png,vsmart
oppo a93,https://cellphones.com.vn/oppo-a93.html,6.190.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/c/o/combo_-_a93-black_2.png,oppo
oppo a73,https://cellphones.com.vn/oppo-a73.html,4.890.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-a73_1_.jpg,oppo
xiaomi redmi 9 4g (4gb - 64gb),https://cellphones.com.vn/xiaomi-redmi-9-64gb.html,2.950.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi_9_0002_layer_1_2_2.jpg,xiaomi
samsung galaxy s21 ultra 5g 256gb,https://cellphones.com.vn/samsung-galaxy-s21-ultra-256gb.html,26.600.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-s21-ultra-1_1_2.jpg,samsung
xiaomi redmi note 10 pro 6gb,https://cellphones.com.vn/xiaomi-redmi-note-10-pro-6gb.html,4.290.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-note-10-pro_2__2.png,xiaomi
samsung galaxy a31,https://cellphones.com.vn/samsung-galaxy-a31.html,5.350.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/3/_/3_48_27.jpg,samsung
xiaomi mi 10t pro 5g,https://cellphones.com.vn/xiaomi-mi-10t-pro.html,11.200.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-mi-10t-pro_2_.jpg,xiaomi
vivo x60 pro 5g,https://cellphones.com.vn/vivo-x60-pro.html,14.992.000 ₫,12 gb + 3 gb (ram bổ sung),https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/i/vivo-x60-pro-8.jpg,vivo
xiaomi redmi 9a,https://cellphones.com.vn/xiaomi-redmi-9a.html,1.900.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi_9a_0005_background.jpg,xiaomi
nokia 2.4,https://cellphones.com.vn/nokia-24.html,2.390.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/n/o/nokia-2.4_1_.jpg,nokia
samsung galaxy a02s,https://cellphones.com.vn/samsung-galaxy-a02s.html,3.350.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a02s-1.jpg,samsung
samsung galaxy a11,https://cellphones.com.vn/samsung-galaxy-a11.html,2.700.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/3/_/3_48_28.jpg,samsung
vsmart joy 4 4gb,https://cellphones.com.vn/vsmart-joy-4-4gb.html,3.090.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart-joy-4_1__2.png,vsmart
oppo a15,https://cellphones.com.vn/oppo-a15.html,3.090.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-a15_1_.jpg,oppo
xiaomi redmi 9 (3gb- 32gb),https://cellphones.com.vn/xiaomi-redmi-9.html,2.790.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi_9_0002_layer_1.jpg,xiaomi
iphone 11 pro max 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-11-pro-max-256gb.html,32.000.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/ip-11-pro-xam.jpg,iphone
nokia 5.4,https://cellphones.com.vn/nokia-54.html,3.690.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/n/o/nokia-5-4-xanh_1.png,nokia
vsmart aris pro,https://cellphones.com.vn/vsmart-aris-pro.html,6.690.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/1/1/11_1_8.png,vsmart
oppo a15s,https://cellphones.com.vn/oppo-a15s.html,3.590.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-a15s-2_2.jpg,oppo
realme c25,https://cellphones.com.vn/realme-c25.html,3.600.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme-c25-1.jpg,realme
iphone 12 pro 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-pro-256gb.html,28.800.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12-pro-max_3__8.jpg,iphone
nokia 3.4,https://cellphones.com.vn/nokia-34.html,2.790.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/n/o/nokia-34_1_.jpg,nokia
vsmart aris 6gb 64gb,https://cellphones.com.vn/vsmart-aris.html,5.190.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/1/1/11_1_4.png,vsmart
oppo reno5 5g,https://cellphones.com.vn/oppo-reno-5-5g.html,10.690.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-reno-5-5g_2_.jpg,oppo
samsung galaxy a71,https://cellphones.com.vn/samsung-galaxy-a71.html,7.700.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a71-thumblo_n-tra_ng-600x600_1_2_1.jpg,samsung
iphone 12 mini 128gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-mini-128gb.html,18.290.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12_7__6_2.jpg,iphone
iphone xr 128gb i chính hãng vn/a ,https://cellphones.com.vn/apple-iphone-xr-128-gb-chinh-hang-vn.html,14.390.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/a/p/apple-iphone-xr-64-gb-chinh-hang-vn_1__1.jpg,iphone
xiaomi poco x3 nfc 64gb,https://cellphones.com.vn/xiaomi-poco-x3-64gb.html,5.000.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-poco-x3_2__3.jpg,xiaomi
xiaomi redmi note 9 3g (3gb - 64gb),https://cellphones.com.vn/xiaomi-redmi-note-9-64gb.html,3.400.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi_note_9_0000_layer_3_2.jpg,xiaomi
samsung galaxy s21 ultra 5g (đã kích hoạt bảo hành online),https://cellphones.com.vn/samsung-galaxy-s21-ultra-da-kich-hoat-online.html,20.800.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-s21-ultra-1_1_1_1.jpg,samsung
apple iphone xs max 64gb i chính hãng vn/a ,https://cellphones.com.vn/apple-iphone-xs-max-64-gb-chinh-hang-vn.html,21.700.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone_xs_max_64gb.jpg,iphone
vsmart joy 3 4gb,https://cellphones.com.vn/vsmart-joy-3-4gb.html,2.690.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/j/o/joy-3-4g-tim.jpg,vsmart
iphone 12 pro max 512gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-pro-max-512gb.html,38.500.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12-pro-max_3__6.jpg,iphone
xiaomi redmi 9c,https://cellphones.com.vn/xiaomi-redmi-9c.html,2.100.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi-9c_2_.jpg,xiaomi
xiaomi redmi 9t,https://cellphones.com.vn/xiaomi-redmi-9t.html,4.150.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-9t_1_.jpg,xiaomi
samsung galaxy s20 ultra,https://cellphones.com.vn/samsung-galaxy-s20-ultra.html,18.700.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/6/3/637170935875912528_ss-s20-ultra-den-1.png,samsung
vsmart star 4,https://cellphones.com.vn/vsmart-star-4.html,2.090.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart_star_4.jpg,vsmart
vivo v20,https://cellphones.com.vn/vivo-v20.html,6.790.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/i/vivo-v20_2_.jpg,vivo
realme 7i,https://cellphones.com.vn/realme-7i.html,5.390.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme-7i-xanh-duong_1.jpg,realme
realme 7 pro,https://cellphones.com.vn/realme-7-pro.html,8.490.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme-7-pro-2.jpg,realme
iphone se 2020 i chính hãng vn/a ,https://cellphones.com.vn/iphone-se-2.html,10.490.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-se-2020_1__6.jpg,iphone
iphone x 64gb chính hãng (mã vn/a),https://cellphones.com.vn/apple-iphone-x-64-gb-chinh-hang-vn.html,16.000.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-x-final_1_1.jpg,iphone
iphone 11 pro 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-11-pro-256gb.html,28.000.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/l/a/layer_23_1.jpg,iphone
samsung galaxy s21 plus 5g 256gb,https://cellphones.com.vn/samsung-galaxy-s21-plus-256gb.html,22.050.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-s21-plus-3_3.jpg,samsung
samsung galaxy z fold2 5g,https://cellphones.com.vn/samsung-galaxy-fold-2.html,47.500.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/g/a/galaxy-z-fold2-5g-1.jpg,samsung
 iphone se 2020 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-se-2020-256gb.html,13.790.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-se-2020_1__4.jpg,iphone
realme c11,https://cellphones.com.vn/realme-c11.html,2.490.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme_c11_0003_layer_1_2.jpg,realme
oppo reno4,https://cellphones.com.vn/oppo-reno-4.html,6.990.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/_/0/_0003_combo_-_reno4_-_blue_-_full_check.jpg,oppo
realme c15,https://cellphones.com.vn/realme-c15.html,3.390.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/6/3/637400868092278961_realme-c15-xanh-1_2.png,realme
oppo a12 3gb,https://cellphones.com.vn/oppo-a12.html,2.590.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-a12_1_.jpg,oppo
iphone 8 plus 64gb i chính hãng vn/a ,https://cellphones.com.vn/apple-iphone-8-plus-64-gb-chinh-hang-vn.html,12.000.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/m/img-apple-main_copy_2_8.jpg,iphone
vsmart star 4 2gb,https://cellphones.com.vn/vsmart-star-4-2gb.html,1.850.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart_star_4_3.jpg,vsmart
asus rog phone 2 512gb,https://cellphones.com.vn/asus-rog-phone-2.html,20.490.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/_/6/_600x600__crop_600_asus_rog_phone2_min_1.jpg,other
oppo a94,https://cellphones.com.vn/oppo-a94.html,6.990.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-a94-purple.png,oppo
poco f2 pro 5g (6gb - 128gb),https://cellphones.com.vn/xiaomi-poco-f2-pro.html,9.200.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/p/o/poco_f2_0003_layer_1.jpg,other
realme c20,https://cellphones.com.vn/realme-c20.html,2.490.000 ₫,2 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme-c20-1.jpg,realme
samsung galaxy a51,https://cellphones.com.vn/samsung-galaxy-a51.html,6.500.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a51-white-400x400_1_2_5_2.jpg,samsung
xiaomi redmi 9c 3gb - 64gb,https://cellphones.com.vn/xiaomi-redmi-9c-64gb.html,2.610.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi-9c_3__1_2.jpg,xiaomi
xiaomi redmi note 9,https://cellphones.com.vn/xiaomi-redmi-note-9.html,3.800.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/redmi_note_9_0002_layer_1_2_3.jpg,xiaomi
realme 6 8gb,https://cellphones.com.vn/realme-6-8gb.html,4.990.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/6/3/637201445440499743_realme-6-xanh-1_3.png,realme
realme c12,https://cellphones.com.vn/realme-c12.html,2.690.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/e/realme_c12_0001_realme_c12-removebg-preview.jpg,realme
iphone 11 256gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-11-256gb.html,21.900.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/l/a/layer_20_2.jpg,iphone
nokia 6300 4g,https://cellphones.com.vn/nokia-6300-4g.html,2.490.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/1/_/1_2_.png,nokia
vivo y20,https://cellphones.com.vn/vivo-y20.html,3.290.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/i/vivo-y20.png,vivo
